Geography,Geographic Area Name,total,noncitizen,citizen
5001800US0101,"Congressional District 1 (118th Congress), Alabama",735510,15130,720380
5001800US0102,"Congressional District 2 (118th Congress), Alabama",724401,16676,707725
5001800US0103,"Congressional District 3 (118th Congress), Alabama",730373,14861,715512
5001800US0104,"Congressional District 4 (118th Congress), Alabama",722049,18237,703812
5001800US0105,"Congressional District 5 (118th Congress), Alabama",758622,17118,741504
5001800US0106,"Congressional District 6 (118th Congress), Alabama",722381,22403,699978
5001800US0107,"Congressional District 7 (118th Congress), Alabama",715132,18505,696627
5001800US0200,"Congressional District (at Large) (118th Congress), Alaska",733406,20145,713261
5001800US0401,"Congressional District 1 (118th Congress), Arizona",804256,48288,755968
5001800US0402,"Congressional District 2 (118th Congress), Arizona",833298,22422,810876
5001800US0403,"Congressional District 3 (118th Congress), Arizona",814391,130224,684167
5001800US0404,"Congressional District 4 (118th Congress), Arizona",814381,64855,749526
5001800US0405,"Congressional District 5 (118th Congress), Arizona",857744,39229,818515
5001800US0406,"Congressional District 6 (118th Congress), Arizona",813933,25175,788758
5001800US0407,"Congressional District 7 (118th Congress), Arizona",811832,87765,724067
5001800US0408,"Congressional District 8 (118th Congress), Arizona",800203,43378,756825
5001800US0409,"Congressional District 9 (118th Congress), Arizona",881306,44824,836482
5001800US0501,"Congressional District 1 (118th Congress), Arkansas",752628,9191,743437
5001800US0502,"Congressional District 2 (118th Congress), Arkansas",774027,20170,753857
5001800US0503,"Congressional District 3 (118th Congress), Arkansas",797092,57256,739836
5001800US0504,"Congressional District 4 (118th Congress), Arkansas",743985,17628,726357
5001800US0601,"Congressional District 1 (118th Congress), California",755464,37238,718226
5001800US0602,"Congressional District 2 (118th Congress), California",743918,55491,688427
5001800US0603,"Congressional District 3 (118th Congress), California",788130,35539,752591
5001800US0604,"Congressional District 4 (118th Congress), California",761543,70212,691331
5001800US0605,"Congressional District 5 (118th Congress), California",782849,34191,748658
5001800US0606,"Congressional District 6 (118th Congress), California",747786,82694,665092
5001800US0607,"Congressional District 7 (118th Congress), California",762568,63825,698743
5001800US0608,"Congressional District 8 (118th Congress), California",752009,108472,643537
5001800US0609,"Congressional District 9 (118th Congress), California",770568,97856,672712
5001800US0610,"Congressional District 10 (118th Congress), California",746449,71198,675251
5001800US0611,"Congressional District 11 (118th Congress), California",701735,89145,612590
5001800US0612,"Congressional District 12 (118th Congress), California",734171,96586,637585
5001800US0613,"Congressional District 13 (118th Congress), California",784322,129954,654368
5001800US0614,"Congressional District 14 (118th Congress), California",725962,127827,598135
5001800US0615,"Congressional District 15 (118th Congress), California",721009,121606,599403
5001800US0616,"Congressional District 16 (118th Congress), California",748899,109504,639395
5001800US0617,"Congressional District 17 (118th Congress), California",744019,192133,551886
5001800US0618,"Congressional District 18 (118th Congress), California",743048,164060,578988
5001800US0619,"Congressional District 19 (118th Congress), California",725878,64447,661431
5001800US0620,"Congressional District 20 (118th Congress), California",794847,35675,759172
5001800US0621,"Congressional District 21 (118th Congress), California",749912,94327,655585
5001800US0622,"Congressional District 22 (118th Congress), California",774942,136822,638120
5001800US0623,"Congressional District 23 (118th Congress), California",768047,48405,719642
5001800US0624,"Congressional District 24 (118th Congress), California",761285,72650,688635
5001800US0625,"Congressional District 25 (118th Congress), California",779900,102113,677787
5001800US0626,"Congressional District 26 (118th Congress), California",739517,80543,658974
5001800US0627,"Congressional District 27 (118th Congress), California",736850,56975,679875
5001800US0628,"Congressional District 28 (118th Congress), California",746863,93236,653627
5001800US0629,"Congressional District 29 (118th Congress), California",719359,148058,571301
5001800US0630,"Congressional District 30 (118th Congress), California",745825,96841,648984
5001800US0631,"Congressional District 31 (118th Congress), California",717084,103128,613956
5001800US0632,"Congressional District 32 (118th Congress), California",760602,82603,677999
5001800US0633,"Congressional District 33 (118th Congress), California",763598,89541,674057
5001800US0634,"Congressional District 34 (118th Congress), California",714948,169468,545480
5001800US0635,"Congressional District 35 (118th Congress), California",749769,108623,641146
5001800US0636,"Congressional District 36 (118th Congress), California",742266,67047,675219
5001800US0637,"Congressional District 37 (118th Congress), California",735660,153743,581917
5001800US0638,"Congressional District 38 (118th Congress), California",723495,83975,639520
5001800US0639,"Congressional District 39 (118th Congress), California",767217,86906,680311
5001800US0640,"Congressional District 40 (118th Congress), California",755867,64553,691314
5001800US0641,"Congressional District 41 (118th Congress), California",811664,57952,753712
5001800US0642,"Congressional District 42 (118th Congress), California",711011,123087,587924
5001800US0643,"Congressional District 43 (118th Congress), California",716670,132486,584184
5001800US0644,"Congressional District 44 (118th Congress), California",737874,115592,622282
5001800US0645,"Congressional District 45 (118th Congress), California",737224,90914,646310
5001800US0646,"Congressional District 46 (118th Congress), California",746079,155165,590914
5001800US0647,"Congressional District 47 (118th Congress), California",754022,86500,667522
5001800US0648,"Congressional District 48 (118th Congress), California",740583,41192,699391
5001800US0649,"Congressional District 49 (118th Congress), California",751418,47961,703457
5001800US0650,"Congressional District 50 (118th Congress), California",781251,70431,710820
5001800US0651,"Congressional District 51 (118th Congress), California",748700,70479,678221
5001800US0652,"Congressional District 52 (118th Congress), California",740517,97800,642717
5001800US0801,"Congressional District 1 (118th Congress), Colorado",722087,56817,665270
5001800US0802,"Congressional District 2 (118th Congress), Colorado",721783,32826,688957
5001800US0803,"Congressional District 3 (118th Congress), Colorado",730686,21196,709490
5001800US0804,"Congressional District 4 (118th Congress), Colorado",767791,22689,745102
5001800US0805,"Congressional District 5 (118th Congress), Colorado",737347,20551,716796
5001800US0806,"Congressional District 6 (118th Congress), Colorado",730351,72738,657613
5001800US0807,"Congressional District 7 (118th Congress), Colorado",726989,19459,707530
5001800US0808,"Congressional District 8 (118th Congress), Colorado",740576,54542,686034
5001800US0901,"Congressional District 1 (118th Congress), Connecticut",716454,45285,671169
5001800US0902,"Congressional District 2 (118th Congress), Connecticut",730400,24427,705973
5001800US0903,"Congressional District 3 (118th Congress), Connecticut",726058,45108,680950
5001800US0904,"Congressional District 4 (118th Congress), Connecticut",721814,83879,637935
5001800US0905,"Congressional District 5 (118th Congress), Connecticut",722450,68539,653911
5001800US1000,"Congressional District (at Large) (118th Congress), Delaware",1031890,56181,975709
5001800US1201,"Congressional District 1 (118th Congress), Florida",803679,26436,777243
5001800US1202,"Congressional District 2 (118th Congress), Florida",799012,28374,770638
5001800US1203,"Congressional District 3 (118th Congress), Florida",807523,36103,771420
5001800US1204,"Congressional District 4 (118th Congress), Florida",811996,21886,790110
5001800US1205,"Congressional District 5 (118th Congress), Florida",837211,45670,791541
5001800US1206,"Congressional District 6 (118th Congress), Florida",821498,26948,794550
5001800US1207,"Congressional District 7 (118th Congress), Florida",802027,38581,763446
5001800US1208,"Congressional District 8 (118th Congress), Florida",817216,23481,793735
5001800US1209,"Congressional District 9 (118th Congress), Florida",842005,109445,732560
5001800US1210,"Congressional District 10 (118th Congress), Florida",784303,104856,679447
5001800US1211,"Congressional District 11 (118th Congress), Florida",843676,55111,788565
5001800US1212,"Congressional District 12 (118th Congress), Florida",843806,32529,811277
5001800US1213,"Congressional District 13 (118th Congress), Florida",767679,31103,736576
5001800US1214,"Congressional District 14 (118th Congress), Florida",784928,82293,702635
5001800US1215,"Congressional District 15 (118th Congress), Florida",828431,73126,755305
5001800US1216,"Congressional District 16 (118th Congress), Florida",850603,61535,789068
5001800US1217,"Congressional District 17 (118th Congress), Florida",851634,58804,792830
5001800US1218,"Congressional District 18 (118th Congress), Florida",853391,61368,792023
5001800US1219,"Congressional District 19 (118th Congress), Florida",809197,74438,734759
5001800US1220,"Congressional District 20 (118th Congress), Florida",803297,125088,678209
5001800US1221,"Congressional District 21 (118th Congress), Florida",820276,53260,767016
5001800US1222,"Congressional District 22 (118th Congress), Florida",773713,104823,668890
5001800US1223,"Congressional District 23 (118th Congress), Florida",780374,99392,680982
5001800US1224,"Congressional District 24 (118th Congress), Florida",772726,150980,621746
5001800US1225,"Congressional District 25 (118th Congress), Florida",779002,120637,658365
5001800US1226,"Congressional District 26 (118th Congress), Florida",809482,212870,596612
5001800US1227,"Congressional District 27 (118th Congress), Florida",746930,160659,586271
5001800US1228,"Congressional District 28 (118th Congress), Florida",765111,141016,624095
5001800US1301,"Congressional District 1 (118th Congress), Georgia",799549,26242,773307
5001800US1302,"Congressional District 2 (118th Congress), Georgia",757219,17826,739393
5001800US1303,"Congressional District 3 (118th Congress), Georgia",793606,25853,767753
5001800US1304,"Congressional District 4 (118th Congress), Georgia",764506,74099,690407
5001800US1305,"Congressional District 5 (118th Congress), Georgia",774627,35736,738891
5001800US1306,"Congressional District 6 (118th Congress), Georgia",797492,73831,723661
5001800US1307,"Congressional District 7 (118th Congress), Georgia",778113,126647,651466
5001800US1308,"Congressional District 8 (118th Congress), Georgia",778270,21913,756357
5001800US1309,"Congressional District 9 (118th Congress), Georgia",810092,58758,751334
5001800US1310,"Congressional District 10 (118th Congress), Georgia",833978,32557,801421
5001800US1311,"Congressional District 11 (118th Congress), Georgia",791779,53736,738043
5001800US1312,"Congressional District 12 (118th Congress), Georgia",779898,17607,762291
5001800US1313,"Congressional District 13 (118th Congress), Georgia",773905,43648,730257
5001800US1314,"Congressional District 14 (118th Congress), Georgia",796193,40560,755633
5001800US1501,"Congressional District 1 (118th Congress), Hawaii",723269,56003,667266
5001800US1502,"Congressional District 2 (118th Congress), Hawaii",711869,39581,672288
5001800US1601,"Congressional District 1 (118th Congress), Idaho",1008961,23254,985707
5001800US1602,"Congressional District 2 (118th Congress), Idaho",955765,35988,919777
5001800US1701,"Congressional District 1 (118th Congress), Illinois",751575,28645,722930
5001800US1702,"Congressional District 2 (118th Congress), Illinois",720502,31832,688670
5001800US1703,"Congressional District 3 (118th Congress), Illinois",720148,104089,616059
5001800US1704,"Congressional District 4 (118th Congress), Illinois",704764,114613,590151
5001800US1705,"Congressional District 5 (118th Congress), Illinois",754102,51779,702323
5001800US1706,"Congressional District 6 (118th Congress), Illinois",725829,37219,688610
5001800US1707,"Congressional District 7 (118th Congress), Illinois",732352,73257,659095
5001800US1708,"Congressional District 8 (118th Congress), Illinois",730604,96436,634168
5001800US1709,"Congressional District 9 (118th Congress), Illinois",742949,76449,666500
5001800US1710,"Congressional District 10 (118th Congress), Illinois",746076,80386,665690
5001800US1711,"Congressional District 11 (118th Congress), Illinois",761048,55688,705360
5001800US1712,"Congressional District 12 (118th Congress), Illinois",749426,6673,742753
5001800US1713,"Congressional District 13 (118th Congress), Illinois",725183,27663,697520
5001800US1714,"Congressional District 14 (118th Congress), Illinois",755370,51777,703593
5001800US1715,"Congressional District 15 (118th Congress), Illinois",745893,8254,737639
5001800US1716,"Congressional District 16 (118th Congress), Illinois",755171,16682,738489
5001800US1717,"Congressional District 17 (118th Congress), Illinois",728697,25558,703139
5001800US1801,"Congressional District 1 (118th Congress), Indiana",757933,19125,738808
5001800US1802,"Congressional District 2 (118th Congress), Indiana",750086,31817,718269
5001800US1803,"Congressional District 3 (118th Congress), Indiana",764836,19717,745119
5001800US1804,"Congressional District 4 (118th Congress), Indiana",778072,32453,745619
5001800US1805,"Congressional District 5 (118th Congress), Indiana",781999,24903,757096
5001800US1806,"Congressional District 6 (118th Congress), Indiana",764477,29953,734524
5001800US1807,"Congressional District 7 (118th Congress), Indiana",747195,69499,677696
5001800US1808,"Congressional District 8 (118th Congress), Indiana",756642,10345,746297
5001800US1809,"Congressional District 9 (118th Congress), Indiana",760959,15480,745479
5001800US1901,"Congressional District 1 (118th Congress), Iowa",798244,16702,781542
5001800US1902,"Congressional District 2 (118th Congress), Iowa",791219,16445,774774
5001800US1903,"Congressional District 3 (118th Congress), Iowa",821239,43190,778049
5001800US1904,"Congressional District 4 (118th Congress), Iowa",796302,32771,763531
5001800US2001,"Congressional District 1 (118th Congress), Kansas",726249,30829,695420
5001800US2002,"Congressional District 2 (118th Congress), Kansas",725930,27667,698263
5001800US2003,"Congressional District 3 (118th Congress), Kansas",749221,30423,718798
5001800US2004,"Congressional District 4 (118th Congress), Kansas",739147,26729,712418
5001800US2101,"Congressional District 1 (118th Congress), Kentucky",750693,8667,742026
5001800US2102,"Congressional District 2 (118th Congress), Kentucky",775707,15934,759773
5001800US2103,"Congressional District 3 (118th Congress), Kentucky",733409,42524,690885
5001800US2104,"Congressional District 4 (118th Congress), Kentucky",768776,14351,754425
5001800US2105,"Congressional District 5 (118th Congress), Kentucky",738681,3392,735289
5001800US2106,"Congressional District 6 (118th Congress), Kentucky",758888,28168,730720
5001800US2201,"Congressional District 1 (118th Congress), Louisiana",770713,35203,735510
5001800US2202,"Congressional District 2 (118th Congress), Louisiana",742904,28024,714880
5001800US2203,"Congressional District 3 (118th Congress), Louisiana",762638,12872,749766
5001800US2204,"Congressional District 4 (118th Congress), Louisiana",757390,9471,747919
5001800US2205,"Congressional District 5 (118th Congress), Louisiana",754781,12514,742267
5001800US2206,"Congressional District 6 (118th Congress), Louisiana",785323,33346,751977
5001800US2301,"Congressional District 1 (118th Congress), Maine",700340,15025,685315
5001800US2302,"Congressional District 2 (118th Congress), Maine",695382,10734,684648
5001800US2401,"Congressional District 1 (118th Congress), Maryland",782957,23850,759107
5001800US2402,"Congressional District 2 (118th Congress), Maryland",767891,37079,730812
5001800US2403,"Congressional District 3 (118th Congress), Maryland",778152,47219,730933
5001800US2404,"Congressional District 4 (118th Congress), Maryland",723299,124812,598487
5001800US2405,"Congressional District 5 (118th Congress), Maryland",812172,25632,786540
5001800US2406,"Congressional District 6 (118th Congress), Maryland",799719,67867,731852
5001800US2407,"Congressional District 7 (118th Congress), Maryland",744512,35496,709016
5001800US2408,"Congressional District 8 (118th Congress), Maryland",771551,105714,665837
5001800US2501,"Congressional District 1 (118th Congress), Massachusetts",767012,24529,742483
5001800US2502,"Congressional District 2 (118th Congress), Massachusetts",798884,64736,734148
5001800US2503,"Congressional District 3 (118th Congress), Massachusetts",767022,72771,694251
5001800US2504,"Congressional District 4 (118th Congress), Massachusetts",783039,53925,729114
5001800US2505,"Congressional District 5 (118th Congress), Massachusetts",776923,101640,675283
5001800US2506,"Congressional District 6 (118th Congress), Massachusetts",785015,41978,743037
5001800US2507,"Congressional District 7 (118th Congress), Massachusetts",744098,126772,617326
5001800US2508,"Congressional District 8 (118th Congress), Massachusetts",791775,68251,723524
5001800US2509,"Congressional District 9 (118th Congress), Massachusetts",787631,35413,752218
5001800US2601,"Congressional District 1 (118th Congress), Michigan",786329,5181,781148
5001800US2602,"Congressional District 2 (118th Congress), Michigan",791423,8392,783031
5001800US2603,"Congressional District 3 (118th Congress), Michigan",771917,37089,734828
5001800US2604,"Congressional District 4 (118th Congress), Michigan",777277,24723,752554
5001800US2605,"Congressional District 5 (118th Congress), Michigan",775722,13322,762400
5001800US2606,"Congressional District 6 (118th Congress), Michigan",764009,49820,714189
5001800US2607,"Congressional District 7 (118th Congress), Michigan",781761,21946,759815
5001800US2608,"Congressional District 8 (118th Congress), Michigan",766628,7112,759516
5001800US2609,"Congressional District 9 (118th Congress), Michigan",769261,9864,759397
5001800US2610,"Congressional District 10 (118th Congress), Michigan",769945,31677,738268
5001800US2611,"Congressional District 11 (118th Congress), Michigan",769154,50548,718606
5001800US2612,"Congressional District 12 (118th Congress), Michigan",740559,24729,715830
5001800US2613,"Congressional District 13 (118th Congress), Michigan",773276,35514,737762
5001800US2701,"Congressional District 1 (118th Congress), Minnesota",713000,22777,690223
5001800US2702,"Congressional District 2 (118th Congress), Minnesota",733289,29988,703301
5001800US2703,"Congressional District 3 (118th Congress), Minnesota",699786,40360,659426
5001800US2704,"Congressional District 4 (118th Congress), Minnesota",699739,30908,668831
5001800US2705,"Congressional District 5 (118th Congress), Minnesota",702050,42315,659735
5001800US2706,"Congressional District 6 (118th Congress), Minnesota",747036,18176,728860
