Geography,Geographic Area Name,total,noncitizen,citizen
5001800US2707,"Congressional District 7 (118th Congress), Minnesota",715239,16993,698246
5001800US2708,"Congressional District 8 (118th Congress), Minnesota",727776,6921,720855
5001800US2801,"Congressional District 1 (118th Congress), Mississippi",745641,10979,734662
5001800US2802,"Congressional District 2 (118th Congress), Mississippi",701580,8169,693411
5001800US2803,"Congressional District 3 (118th Congress), Mississippi",740675,12784,727891
5001800US2804,"Congressional District 4 (118th Congress), Mississippi",751794,16434,735360
5001800US2901,"Congressional District 1 (118th Congress), Missouri",741792,33689,708103
5001800US2902,"Congressional District 2 (118th Congress), Missouri",764420,24085,740335
5001800US2903,"Congressional District 3 (118th Congress), Missouri",781181,17050,764131
5001800US2904,"Congressional District 4 (118th Congress), Missouri",788949,14924,774025
5001800US2905,"Congressional District 5 (118th Congress), Missouri",760843,28020,732823
5001800US2906,"Congressional District 6 (118th Congress), Missouri",785446,6605,778841
5001800US2907,"Congressional District 7 (118th Congress), Missouri",790923,15278,775645
5001800US2908,"Congressional District 8 (118th Congress), Missouri",782602,6488,776114
5001800US3001,"Congressional District 1 (118th Congress), Montana",576553,5543,571010
5001800US3002,"Congressional District 2 (118th Congress), Montana",556259,4482,551777
5001800US3101,"Congressional District 1 (118th Congress), Nebraska",659725,26354,633371
5001800US3102,"Congressional District 2 (118th Congress), Nebraska",664285,39908,624377
5001800US3103,"Congressional District 3 (118th Congress), Nebraska",654369,22394,631975
5001800US3201,"Congressional District 1 (118th Congress), Nevada",788277,99391,688886
5001800US3202,"Congressional District 2 (118th Congress), Nevada",793631,47336,746295
5001800US3203,"Congressional District 3 (118th Congress), Nevada",796395,68357,728038
5001800US3204,"Congressional District 4 (118th Congress), Nevada",815873,70184,745689
5001800US3301,"Congressional District 1 (118th Congress), New Hampshire",697780,15080,682700
5001800US3302,"Congressional District 2 (118th Congress), New Hampshire",704274,21886,682388
5001800US3401,"Congressional District 1 (118th Congress), New Jersey",777528,39922,737606
5001800US3402,"Congressional District 2 (118th Congress), New Jersey",786799,39639,747160
5001800US3403,"Congressional District 3 (118th Congress), New Jersey",782374,42103,740271
5001800US3404,"Congressional District 4 (118th Congress), New Jersey",795843,31854,763989
5001800US3405,"Congressional District 5 (118th Congress), New Jersey",767729,70271,697458
5001800US3406,"Congressional District 6 (118th Congress), New Jersey",766057,120360,645697
5001800US3407,"Congressional District 7 (118th Congress), New Jersey",778678,46455,732223
5001800US3408,"Congressional District 8 (118th Congress), New Jersey",749983,189324,560659
5001800US3409,"Congressional District 9 (118th Congress), New Jersey",770658,113881,656777
5001800US3410,"Congressional District 10 (118th Congress), New Jersey",768591,114294,654297
5001800US3411,"Congressional District 11 (118th Congress), New Jersey",775849,60386,715463
5001800US3412,"Congressional District 12 (118th Congress), New Jersey",770752,124473,646279
5001800US3501,"Congressional District 1 (118th Congress), New Mexico",705390,29487,675903
5001800US3502,"Congressional District 2 (118th Congress), New Mexico",710078,54509,655569
5001800US3503,"Congressional District 3 (118th Congress), New Mexico",698903,37092,661811
5001800US3601,"Congressional District 1 (118th Congress), New York",775252,40235,735017
5001800US3602,"Congressional District 2 (118th Congress), New York",777290,65448,711842
5001800US3603,"Congressional District 3 (118th Congress), New York",760691,58596,702095
5001800US3604,"Congressional District 4 (118th Congress), New York",767277,58661,708616
5001800US3605,"Congressional District 5 (118th Congress), New York",737913,101495,636418
5001800US3606,"Congressional District 6 (118th Congress), New York",706077,168190,537887
5001800US3607,"Congressional District 7 (118th Congress), New York",720452,123198,597254
5001800US3608,"Congressional District 8 (118th Congress), New York",740016,87372,652644
5001800US3609,"Congressional District 9 (118th Congress), New York",725054,94872,630182
5001800US3610,"Congressional District 10 (118th Congress), New York",719080,95754,623326
5001800US3611,"Congressional District 11 (118th Congress), New York",753280,88466,664814
5001800US3612,"Congressional District 12 (118th Congress), New York",734996,94011,640985
5001800US3613,"Congressional District 13 (118th Congress), New York",726044,131091,594953
5001800US3614,"Congressional District 14 (118th Congress), New York",740563,148316,592247
5001800US3615,"Congressional District 15 (118th Congress), New York",714768,122209,592559
5001800US3616,"Congressional District 16 (118th Congress), New York",765060,90939,674121
5001800US3617,"Congressional District 17 (118th Congress), New York",772624,58519,714105
5001800US3618,"Congressional District 18 (118th Congress), New York",784352,46895,737457
5001800US3619,"Congressional District 19 (118th Congress), New York",769461,25895,743566
5001800US3620,"Congressional District 20 (118th Congress), New York",783546,32628,750918
5001800US3621,"Congressional District 21 (118th Congress), New York",767195,10644,756551
5001800US3622,"Congressional District 22 (118th Congress), New York",762999,22449,740550
5001800US3623,"Congressional District 23 (118th Congress), New York",764335,6939,757396
5001800US3624,"Congressional District 24 (118th Congress), New York",767751,10361,757390
5001800US3625,"Congressional District 25 (118th Congress), New York",766396,19615,746781
5001800US3626,"Congressional District 26 (118th Congress), New York",768744,27414,741330
5001800US3701,"Congressional District 1 (118th Congress), North Carolina",754008,18383,735625
5001800US3702,"Congressional District 2 (118th Congress), North Carolina",784882,75114,709768
5001800US3703,"Congressional District 3 (118th Congress), North Carolina",768524,24308,744216
5001800US3704,"Congressional District 4 (118th Congress), North Carolina",769250,58321,710929
5001800US3705,"Congressional District 5 (118th Congress), North Carolina",750316,28278,722038
5001800US3706,"Congressional District 6 (118th Congress), North Carolina",765747,39831,725916
5001800US3707,"Congressional District 7 (118th Congress), North Carolina",794214,24936,769278
5001800US3708,"Congressional District 8 (118th Congress), North Carolina",776092,31896,744196
5001800US3709,"Congressional District 9 (118th Congress), North Carolina",771994,31350,740644
5001800US3710,"Congressional District 10 (118th Congress), North Carolina",774062,18391,755671
5001800US3711,"Congressional District 11 (118th Congress), North Carolina",763974,23690,740284
5001800US3712,"Congressional District 12 (118th Congress), North Carolina",772165,71999,700166
5001800US3713,"Congressional District 13 (118th Congress), North Carolina",799277,47232,752045
5001800US3714,"Congressional District 14 (118th Congress), North Carolina",790986,68041,722945
5001800US3800,"Congressional District (at Large) (118th Congress), North Dakota",783926,16014,767912
5001800US3901,"Congressional District 1 (118th Congress), Ohio",796831,35648,761183
5001800US3902,"Congressional District 2 (118th Congress), Ohio",787945,5550,782395
5001800US3903,"Congressional District 3 (118th Congress), Ohio",784597,55750,728847
5001800US3904,"Congressional District 4 (118th Congress), Ohio",803311,16897,786414
5001800US3905,"Congressional District 5 (118th Congress), Ohio",790574,13732,776842
5001800US3906,"Congressional District 6 (118th Congress), Ohio",773456,7698,765758
5001800US3907,"Congressional District 7 (118th Congress), Ohio",769701,18501,751200
5001800US3908,"Congressional District 8 (118th Congress), Ohio",786259,22553,763706
5001800US3909,"Congressional District 9 (118th Congress), Ohio",776106,11615,764491
5001800US3910,"Congressional District 10 (118th Congress), Ohio",784462,18089,766373
5001800US3911,"Congressional District 11 (118th Congress), Ohio",772345,25099,747246
5001800US3912,"Congressional District 12 (118th Congress), Ohio",804132,7785,796347
5001800US3913,"Congressional District 13 (118th Congress), Ohio",781848,17848,764000
5001800US3914,"Congressional District 14 (118th Congress), Ohio",784185,9755,774430
5001800US3915,"Congressional District 15 (118th Congress), Ohio",790183,37306,752877
5001800US4001,"Congressional District 1 (118th Congress), Oklahoma",812132,46246,765886
5001800US4002,"Congressional District 2 (118th Congress), Oklahoma",811280,9340,801940
5001800US4003,"Congressional District 3 (118th Congress), Oklahoma",803437,42075,761362
5001800US4004,"Congressional District 4 (118th Congress), Oklahoma",808026,20443,787583
5001800US4005,"Congressional District 5 (118th Congress), Oklahoma",818949,27828,791121
5001800US4101,"Congressional District 1 (118th Congress), Oregon",710371,51826,658545
5001800US4102,"Congressional District 2 (118th Congress), Oregon",704844,24070,680774
5001800US4103,"Congressional District 3 (118th Congress), Oregon",681430,42305,639125
5001800US4104,"Congressional District 4 (118th Congress), Oregon",710184,17375,692809
5001800US4105,"Congressional District 5 (118th Congress), Oregon",709945,22698,687247
5001800US4106,"Congressional District 6 (118th Congress), Oregon",716584,46694,669890
5001800US4201,"Congressional District 1 (118th Congress), Pennsylvania",763720,33376,730344
5001800US4202,"Congressional District 2 (118th Congress), Pennsylvania",713964,69837,644127
5001800US4203,"Congressional District 3 (118th Congress), Pennsylvania",768800,35481,733319
5001800US4204,"Congressional District 4 (118th Congress), Pennsylvania",781948,28389,753559
5001800US4205,"Congressional District 5 (118th Congress), Pennsylvania",757986,43163,714823
5001800US4206,"Congressional District 6 (118th Congress), Pennsylvania",777885,48771,729114
5001800US4207,"Congressional District 7 (118th Congress), Pennsylvania",778593,38962,739631
5001800US4208,"Congressional District 8 (118th Congress), Pennsylvania",764570,31430,733140
5001800US4209,"Congressional District 9 (118th Congress), Pennsylvania",765968,11550,754418
5001800US4210,"Congressional District 10 (118th Congress), Pennsylvania",781862,28666,753196
5001800US4211,"Congressional District 11 (118th Congress), Pennsylvania",773134,16275,756859
5001800US4212,"Congressional District 12 (118th Congress), Pennsylvania",752466,23231,729235
5001800US4213,"Congressional District 13 (118th Congress), Pennsylvania",765875,10038,755837
5001800US4214,"Congressional District 14 (118th Congress), Pennsylvania",753602,6266,747336
5001800US4215,"Congressional District 15 (118th Congress), Pennsylvania",750180,12198,737982
5001800US4216,"Congressional District 16 (118th Congress), Pennsylvania",761148,8224,752924
5001800US4217,"Congressional District 17 (118th Congress), Pennsylvania",749982,17626,732356
5001800US4401,"Congressional District 1 (118th Congress), Rhode Island",536470,41969,494501
5001800US4402,"Congressional District 2 (118th Congress), Rhode Island",559492,32968,526524
5001800US4501,"Congressional District 1 (118th Congress), South Carolina",776842,29189,747653
5001800US4502,"Congressional District 2 (118th Congress), South Carolina",755004,25645,729359
5001800US4503,"Congressional District 3 (118th Congress), South Carolina",768137,16437,751700
5001800US4504,"Congressional District 4 (118th Congress), South Carolina",767156,40143,727013
5001800US4505,"Congressional District 5 (118th Congress), South Carolina",771387,24420,746967
5001800US4506,"Congressional District 6 (118th Congress), South Carolina",755258,27417,727841
5001800US4507,"Congressional District 7 (118th Congress), South Carolina",779771,17789,761982
5001800US4600,"Congressional District (at Large) (118th Congress), South Dakota",919318,19997,899321
5001800US4701,"Congressional District 1 (118th Congress), Tennessee",788014,17542,770472
5001800US4702,"Congressional District 2 (118th Congress), Tennessee",806407,25261,781146
5001800US4703,"Congressional District 3 (118th Congress), Tennessee",798804,18503,780301
5001800US4704,"Congressional District 4 (118th Congress), Tennessee",808625,33478,775147
5001800US4705,"Congressional District 5 (118th Congress), Tennessee",793338,52928,740410
5001800US4706,"Congressional District 6 (118th Congress), Tennessee",796534,29849,766685
5001800US4707,"Congressional District 7 (118th Congress), Tennessee",813590,35646,777944
5001800US4708,"Congressional District 8 (118th Congress), Tennessee",773599,15314,758285
5001800US4709,"Congressional District 9 (118th Congress), Tennessee",747578,41158,706420
5001800US4801,"Congressional District 1 (118th Congress), Texas",785535,35388,750147
5001800US4802,"Congressional District 2 (118th Congress), Texas",839055,91002,748053
5001800US4803,"Congressional District 3 (118th Congress), Texas",872647,75914,796733
5001800US4804,"Congressional District 4 (118th Congress), Texas",845835,81376,764459
5001800US4805,"Congressional District 5 (118th Congress), Texas",827361,83280,744081
5001800US4806,"Congressional District 6 (118th Congress), Texas",814151,95090,719061
5001800US4807,"Congressional District 7 (118th Congress), Texas",809564,180248,629316
5001800US4808,"Congressional District 8 (118th Congress), Texas",868181,85142,783039
5001800US4809,"Congressional District 9 (118th Congress), Texas",764812,134913,629899
5001800US4810,"Congressional District 10 (118th Congress), Texas",817807,60451,757356
5001800US4811,"Congressional District 11 (118th Congress), Texas",790592,51935,738657
5001800US4812,"Congressional District 12 (118th Congress), Texas",849835,48020,801815
5001800US4813,"Congressional District 13 (118th Congress), Texas",790888,44556,746332
5001800US4814,"Congressional District 14 (118th Congress), Texas",778849,41903,736946
5001800US4815,"Congressional District 15 (118th Congress), Texas",799844,116019,683825
5001800US4816,"Congressional District 16 (118th Congress), Texas",766538,80703,685835
5001800US4817,"Congressional District 17 (118th Congress), Texas",800590,50528,750062
5001800US4818,"Congressional District 18 (118th Congress), Texas",788066,124750,663316
5001800US4819,"Congressional District 19 (118th Congress), Texas",771186,37645,733541
5001800US4820,"Congressional District 20 (118th Congress), Texas",768443,71475,696968
5001800US4821,"Congressional District 21 (118th Congress), Texas",839290,37179,802111
5001800US4822,"Congressional District 22 (118th Congress), Texas",852846,98641,754205
5001800US4823,"Congressional District 23 (118th Congress), Texas",786734,58815,727919
5001800US4824,"Congressional District 24 (118th Congress), Texas",784279,56182,728097
5001800US4825,"Congressional District 25 (118th Congress), Texas",813686,48514,765172
5001800US4826,"Congressional District 26 (118th Congress), Texas",854717,68466,786251
5001800US4827,"Congressional District 27 (118th Congress), Texas",779431,46532,732899
5001800US4828,"Congressional District 28 (118th Congress), Texas",799580,89375,710205
5001800US4829,"Congressional District 29 (118th Congress), Texas",740677,158744,581933
5001800US4830,"Congressional District 30 (118th Congress), Texas",772920,81943,690977
5001800US4831,"Congressional District 31 (118th Congress), Texas",868119,56116,812003
5001800US4832,"Congressional District 32 (118th Congress), Texas",762001,132712,629289
5001800US4833,"Congressional District 33 (118th Congress), Texas",734551,197566,536985
5001800US4834,"Congressional District 34 (118th Congress), Texas",778323,115622,662701
5001800US4835,"Congressional District 35 (118th Congress), Texas",834055,82940,751115
5001800US4836,"Congressional District 36 (118th Congress), Texas",789655,59600,730055
5001800US4837,"Congressional District 37 (118th Congress), Texas",765870,72492,693378
5001800US4838,"Congressional District 38 (118th Congress), Texas",796788,87827,708961
5001800US4901,"Congressional District 1 (118th Congress), Utah",855830,32567,823263
5001800US4902,"Congressional District 2 (118th Congress), Utah",857385,55755,801630
5001800US4903,"Congressional District 3 (118th Congress), Utah",818995,41081,777914
5001800US4904,"Congressional District 4 (118th Congress), Utah",885524,45532,839992
5001800US5000,"Congressional District (at Large) (118th Congress), Vermont",647464,9727,637737
5001800US5101,"Congressional District 1 (118th Congress), Virginia",814127,35436,778691
5001800US5102,"Congressional District 2 (118th Congress), Virginia",789864,21055,768809
5001800US5103,"Congressional District 3 (118th Congress), Virginia",773212,20998,752214
5001800US5104,"Congressional District 4 (118th Congress), Virginia",796240,39455,756785
5001800US5105,"Congressional District 5 (118th Congress), Virginia",798327,19237,779090
5001800US5106,"Congressional District 6 (118th Congress), Virginia",794509,30954,763555
5001800US5107,"Congressional District 7 (118th Congress), Virginia",814164,57640,756524
5001800US5108,"Congressional District 8 (118th Congress), Virginia",769124,93164,675960
5001800US5109,"Congressional District 9 (118th Congress), Virginia",776692,11914,764778
5001800US5110,"Congressional District 10 (118th Congress), Virginia",805856,77540,728316
5001800US5111,"Congressional District 11 (118th Congress), Virginia",783583,93721,689862
5001800US5301,"Congressional District 1 (118th Congress), Washington",786950,123883,663067
5001800US5302,"Congressional District 2 (118th Congress), Washington",781299,49906,731393
5001800US5303,"Congressional District 3 (118th Congress), Washington",792906,30433,762473
5001800US5304,"Congressional District 4 (118th Congress), Washington",786057,79489,706568
5001800US5305,"Congressional District 5 (118th Congress), Washington",788598,24363,764235
5001800US5306,"Congressional District 6 (118th Congress), Washington",785859,26436,759423
5001800US5307,"Congressional District 7 (118th Congress), Washington",773546,77779,695767
5001800US5308,"Congressional District 8 (118th Congress), Washington",778099,57831,720268
5001800US5309,"Congressional District 9 (118th Congress), Washington",765854,108607,657247
5001800US5310,"Congressional District 10 (118th Congress), Washington",773712,40208,733504
5001800US5401,"Congressional District 1 (118th Congress), West Virginia",866374,5034,861340
5001800US5402,"Congressional District 2 (118th Congress), West Virginia",903697,10218,893479
5001800US5501,"Congressional District 1 (118th Congress), Wisconsin",730388,21750,708638
5001800US5502,"Congressional District 2 (118th Congress), Wisconsin",747345,36076,711269
5001800US5503,"Congressional District 3 (118th Congress), Wisconsin",739552,9099,730453
5001800US5504,"Congressional District 4 (118th Congress), Wisconsin",719795,45501,674294
5001800US5505,"Congressional District 5 (118th Congress), Wisconsin",746152,15859,730293
5001800US5506,"Congressional District 6 (118th Congress), Wisconsin",738802,11122,727680
5001800US5507,"Congressional District 7 (118th Congress), Wisconsin",747209,8047,739162
5001800US5508,"Congressional District 8 (118th Congress), Wisconsin",741712,14349,727363
5001800US5600,"Congressional District (at Large) (118th Congress), Wyoming",584057,11574,572483